Page ID,Page Name,Disclaimer,Amount Spent (USD)
273168429458189,Center for Western Priorities,Center for Western Priorities,≤100
118635175464489,UPolitics,"Uinterview, Inc.",≤100
271339367152919,David Vela for Los Angeles Community College District Trustee 2020 Seat #3,David Vela for College Board 2020,≤100
109958865743777,Bobbleheads.com,Bobbleheads.com LLC,≤100
111796606833420,Voter Protection Corps,"Voter Protection Corps Education & Advocacy Fund, Inc.",≤100
336127160102800,We the People Sounding Board,Stephen Lyle Egolf,≤100
261357844041172,Companion Animal Protection Society,COMPANION ANIMAL PROTECTION SOCIETY,≤100
103801291277974,New Hanover for All,Carolina Federation,≤100
117818902663,Stephanie Humphrey,Stephanie Tyleta Humphrey,≤100
115143886998943,Brad Avery For Newport Beach City Council,Avery for City Council 2020 FPPC# 1387480,≤100
155952687788060,Orleans Parish Prison Reform Coalition (OPPRC),Sadersierra Dumas,≤100
161186620643972,American Institute for Economic Research,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH,≤100
161366740878603,Patriot Power Greens,These ads ran without a disclaimer,≤100
101893368255670,Attitudelin 02,These ads ran without a disclaimer,≤100
231354176962252,Social Work Helper,"Social Work Helper, PBC",≤100
1608102819435580,Right Here Radio,Right Here Radio,≤100
1670468429918309,We Are Uprisers,WEAREUPRISERS,≤100
294021837428958,Free the Pill,IBIS REPRODUCTIVE HEALTH,≤100
2080013192059050,ActiVoteus,ActiVote,≤100
50714237985,The Rutherford Institute,RUTHERFORD INSTITUTE,≤100
104048561439675,US Against Dem,Toney Gabriel Hermes,≤100
155360535135424,Bob Glenn for City Commission,Bob Glenn for City Commission,≤100
156955444413022,Radical,These ads ran without a disclaimer,≤100
171524666565192,Dave Stauffer for Governor,David Stauffer,≤100
121579236343646,Good Vibes Media,Yoonjoo Park,≤100
393152446778,Forward Together,FORWARD TOGETHER,≤100
379630042141834,Ricky Junquera,Vote for Ricky,≤100
358064534849695,Foreland,"Foreland (Gainan, LLC.)",≤100
537181256742387,The New Center,The New Center,≤100
13684775981,Plug In America,Plug In America,≤100
102331984965313,Elect John Bellona East Fork Fire Protection District Board of Directors,William John Bellona,≤100
201716719965863,Patient Safety Movement,Patient Safety Movement Foundation,≤100
1600300510259910,For Our Future Pennsylvania,FOR OUR FUTURE,≤100
129561776901,Muslim Legal Fund of America,"MUSLIM LEGAL FUND OF AMERICA, INC.",≤100
113496356998554,BooSocki,BooSocki,≤100
111345033757073,Merrick Rosenberg,Merrick B Rosenberg,≤100
104942727777716,Women With Issues,Diane Josephine Kilivris,≤100
120393112689694,Super Agents Safety Squad,Denize Moraes Rodriques,≤100
279656132984,Julie Jenkins For State Representative,"Julie Jenkins, Democrat for Florida House District 60",≤100
1488342491256676,Alabama Institute for Social Justice,Lenice Celeste Emanuel,≤100
1566343876937524,Sykes Brothers Printing [phone],Christopher David Sykes,≤100
104097674697487,Jeff Currey,Samantha Taylor,≤100
109996270659617,Stephen Leeb PhD,John Vincent Colascione,≤100
2162038813827848,Dates For Seniors,These ads ran without a disclaimer,≤100
17614953850,Funny Or Die,These ads ran without a disclaimer,≤100
102206851610323,Veterans Against Trumpism,Veterans Against Trumpism,≤100
1444005909171684,Greg Rothman,Greg Rothman for PA,≤100
103561774797877,Purely Gifted Entertainment,Willie James Earl,≤100
165551260479306,Lifting Hands International,Lifting Hands International,≤100
304556212643,College Success Foundation,These ads ran without a disclaimer,≤100
23362993101,Center for Immigration Studies,CENTER FOR IMMIGRATION STUDIES,≤100
1501292250171792,Of Love and Lust → OLAL,OLAL,≤100
104869204313082,marclamonthill,These ads ran without a disclaimer,≤100
111712270202112,Mingus Mapps for Portland City Council,Mingus Mapps for Portland City Council,≤100
110329150805588,The Daily Brutality,Brian A Rodrigues,≤100
102183258209726,Patriots for Change,PATRIOTS FOR CHANGE,≤100
653446288035243,Edward B. Goehring,Edward B. Goehring,≤100
265045056894488,Mark Meckler,Convention of States Action,≤100
1128423920605724,The Thought institute,These ads ran without a disclaimer,≤100
107280771128585,,These ads ran without a disclaimer,≤100
630306377118465,Doug Beck,Beck For Missouri,≤100
108193134061366,Win One Over,WinOneOver LLC,≤100
2017884721848472,Bokeki,Kimbereley Iris Goldstein,≤100
96467871749,Moxie Media,Moxie Media,≤100
497433567299699,Overstreet 2020,Overstreet 2020,≤100
6240652407,Young America's Foundation,These ads ran without a disclaimer,≤100
106390970770177,Harold Pope Jr. for New Mexico Senate 23,People For Pope,≤100
552783291782810,United For Health Care 2020,1199 Service Employees Int’l Union Federal Political Action Fund. Not authorized by any candidate or candidate’s committee.,≤100
354369924642184,Bill Holt's Dreamies,William Holt,≤100
100644325131169,Yes on B,Yes on B 2020,≤100
194106523936451,OneLogin,These ads ran without a disclaimer,≤100
8544956266,Broke-Ass Stuart,Broke-Ass Stuart,≤100
789696478072946,The Liberty Loft,The Liberty Loft,≤100
170756446429578,Othering & Belonging Institute,Othering and Belonging Institute,≤100
92730524910,AdventHealth,AdventHealth,≤100
275304236513280,Dave Koehler for State Senate,Friends of Dave Koehler,≤100
1534510490206706,Veterans for American Ideals,These ads ran without a disclaimer,≤100
361650597855484,Jessica Yellin,News Not Noise,≤100
126096064096536,David Wheeler,Elect Dave Wheeler,≤100
349414121803186,The Western Journal en Español,The Western Journal,≤100
48485058304,Pachamama Alliance,"PACHAMAMA ALLIANCE, THE",≤100
103166211508508,On the Rise Trends,On The Rise Trends,≤100
101322804991434,Friends of Eliseo Santana,Friends of Eliseo Santana,≤100
101401179944527,Mona Foundation,MONA FOUNDATION,≤100
144338895770377,Mercy International,Mercy International,≤100
111774170532108,Outstanding Flags,These ads ran without a disclaimer,≤100
101146091319045,Elcove.green,Elcove,≤100
474747745952487,BDesh Foundation,"B Desh Foundation, Inc.",≤100
106684234333065,West Valley Clean Water Authority,West Valley Clean Water Program Authority,≤100
100427345058411,Deliver Democracy,DELIVER DEMOCRACY,≤100
377559025937565,Senator Martin Looney,Martin Looney for State Senate,≤100
187809941803009,IVYPAC,IVYPAC,≤100
2006561782926505,Christine Morse,Committee to Elect Christine Morse for State House,≤100
263891677826490,Earthsider,Ryan James Martin,≤100
100792891753877,Vote4Maine.com,Vote4Maine.com,≤100
110146167251293,DEAR HUMAN,Dear Human Mvmt,≤100
7933888572,Network Lobby,THE NETWORK,≤100
506680536015406,HumanProgress.org,"CATO INSTITUTE, INC.",≤100
27510364468,Science History Institute,SCIENCE HISTORY INSTITUTE,≤100
154753361224926,CASA in Action,CASA in Action Inc,≤100
106469614050226,All Star Pro Gifts,"SAP All Star Promotions, LLC",≤100
440893493518944,Patriotic Commitment,Carlos None Leon Trejo,≤100
424723104998355,Healthy Air & Water Colorado,Healthy Air and Water Colorado,≤100
2185993931653388,The Recount,These ads ran without a disclaimer,≤100
182708684718,Sounds True,These ads ran without a disclaimer,≤100
105339390844700,Back The Blue Love,These ads ran without a disclaimer,≤100
67198072267,Michigan Capitol Confidential,The Mackinac Center for Public Policy,≤100
303927339736802,The Global Immersion Project,Thresholds Community,≤100
1415935931999049,Justice Not Politics Alaska,Justice Not Politics Alaska,≤100
746708092061660,One Must Focus Media,Leonard E Palmer,≤100
105355871121994,Indiana Unclaimed Property Division,These ads ran without a disclaimer,≤100
104608354345839,Counting on Chicago Coalition,Counting On Chicago Coalition,≤100
103930641169420,Preschool for All: Multnomah County,Preschool for All: Multnomah County,≤100
103526514708833,Lou Gargiulo for NH State Senate District 24,Friends of Lou Gargiulo PAC,≤100
117172570112588,Always Choose The Good,These ads ran without a disclaimer,≤100
184706118296863,Gerrard Larriett Aromatherapy Pet Care,Dakarai Gerrard Larriett,≤100
162858666943,Honoring Those Who Serve Freedom - US Patriot Flags,These ads ran without a disclaimer,≤100
101078304817321,美港天下 Asia Sky Media LLC,Asia Sky Media,≤100
133764907211570,Concerned Citizen,Steven Niems,≤100
107720394406701,No Rest for the Patriot,Kaylee Ann Miller,≤100
485025198583040,Southern AF,Southern AF,≤100
2309913185898331,We Count Oregon,Beverly Katrece Avery,≤100
101080714884609,Making the Case,Mario J Fratto,≤100
322175261815187,Cindy Lerner for District 7,Cindy Lerner Campaign for County Commision District 7,≤100
146286985495008,code decoded,code...decoded,≤100
137684739349,Carman Licciardello,These ads ran without a disclaimer,≤100
333953800131298,Tom Oliverson,Tom Oliverson Campaign,≤100
10331123781,Special Olympics,Special Olympics Inc,≤100
38282497425,Avast Software,These ads ran without a disclaimer,≤100
104505064408799,Cove USA,"Cove USA, LLC",≤100
117543260074645,Community Deals For All,Community Deals For All,≤100
955434097847564,Team El Monte,Team El Monte: A Coalition of Education and Community Leaders,≤100
181539958548011,Patheos Progressive Christian,Patheos,≤100
564154800619697,Educated Teachers MN,Educated Teachers,≤100
113931687128470,Jay Stalien,Jay Stalien LLC,≤100
402651473212673,Justice League NYC,These ads ran without a disclaimer,≤100
182727795209,Chicanos Por La Causa - CPLC,"Chicanos Por La Causa, Inc.",≤100
372095142997382,RightVoter,"RightVoter, LLC",≤100
2131646063716886,Asian Americans Against Trump,New American Voices,≤100
101042758281184,Reading On the Right,Macmillan Publishing,≤100
41182871633,National Museum of American Jewish History,National Museum of American Jewish History,≤100
17321191439,Aaron Abernathy,Aaron Andrew Abernathy,≤100
396763120791972,Native Business,Native Business Magazine,≤100
180496871664,Citizens For Balanced Use,CITIZENS FOR BALANCED USE,≤100
367410166651077,Danny Meeks,Meeks for Mayor,≤100
1518297238457643,Jeremiah Johnson Ministries,Jeremiah Johnson Ministries,≤100
10252353761,Commonwealth Foundation,The Commonwealth Foundation,≤100
207268325970395,Colin Schmitt,Schmitt4NY,≤100
172696189433474,The Great Courses,These ads ran without a disclaimer,≤100
249220035141307,Planned Parenthood of Indiana and Kentucky,Planned Parenthood of Indiana and Kentucky,≤100
107155540841212,Proud Patriot America,Proud Patriot Clothing,≤100
101176627949524,Treasure Island Power Outages,ESBE LCC,≤100
302473340643013,Eliot Bostar for Legislature,Eliot Bostar for Legislature,≤100
196098536897,Texas Right to Life,Texas Right to Life,≤100
2341701139443660,Liz Joy for New York,JOY FOR NY,≤100
109005437176705,Dr. Rachael Morocco For Ohio,Friends of Rachael Morocco,≤100
100121504768083,The Better Than Borowitz Report,Bradly Gene Broberg,≤100
824542604252069,Erick Erickson,Erick Woods Erickson,≤100
721340781352249,The Digital Plan,The Digital Plan,≤100
102468354917237,Indiana for Jo20,a fresh option,≤100
123410814394512,Gun Facts,Gun Facts,≤100
131385910227393,Catholic Mobilizing Network,CATHOLIC MOBILIZING NETWORK,≤100
625143398143991,Eugene Whitlock for the College District Board,Whitlock for College District Board 2020,≤100
1868885156673680,Sarasota citizen Martin Hyde,Martin Hyde for Sarasota City Commission,≤100
666164790174995,TopDevz,These ads ran without a disclaimer,≤100
431076034393780,BloombergTax,These ads ran without a disclaimer,≤100
105658159780318,"Brown & Curry, LLC",These ads ran without a disclaimer,≤100
100265498007992,Caldwell for Congress 2020,ANDY CALDWELL FOR CONGRESS,≤100
625163578131723,Bravely Facing Tomorrow,Informed Empowerment Co,≤100
366741496830,Southern California Edison (SCE),Southern California Edison,≤100
1220015401343751,Elect Patrick Henry for State Representative District 26,"Campaign to Elect Patrick Henry, Democrat for State Representative District 26",≤100
6745077748,Niche,"Niche.com, Inc.",≤100
513735589123338,Jason Rarick for Senate,Rarick for Senate,≤100
113200640511713,MAGA Train 2020,Steven John Lawton,≤100
1862511410671222,Dana Ferguson for US Congress,FRIENDS OF DANA FERGUSON,≤100
110777697353701,Healthy Mediterranean,These ads ran without a disclaimer,≤100
103430441007947,Meanwhile in Florida: Woke AF NewZ,Christopher Lee Lindsay,≤100
101091000339,I Chew Ice Cubes,These ads ran without a disclaimer,≤100
2310488009211056,Poder Latinx,Poder Latinx,≤100
312066286397519,Manning Asylum Law,Manning Asylum Law,≤100
212476172185571,Truman Center for National Policy,TRUMAN CENTER FOR NATIONAL POLICY,≤100
131838311319,Kansas Health Foundation,Kansas Health Foundation,≤100
109267407229927,ZIPO: Zero Interest Principal Only,ZIPO Inc,≤100
381423518599637,"Hill and Ponton, P.A.",These ads ran without a disclaimer,≤100
110182763836209,Adelious D. Stith,The Committee to Elect Adelious d. Stith,≤100
7361892567,Born Free USA,"BORN FREE USA, UNITED WITH ANIMAL PROTECTION INSTITUTE",≤100
357275101142388,Everglades-Trust,"EVERGLADES TRUST INC, THE",≤100
105039654644795,Real News USA,Refugio Joe Campos,≤100
301302910021410,Virtual Running Club,"Virtual Running Club, LLC",≤100
106340107763960,Murray For Delaware,Murray For Delaware,≤100
104667417857551,United Association LLC,United Association LLC,≤100
35122528853,Beacon Press,"Beacon Press, a Division of Unitarian Universalist Association",≤100
308151555917780,House Majority Project,Colorado House Majority Project,≤100
175430096606327,Michelle Lapine McCabe,"McCabe 2020, Treasurer Karen Sanger. Approved by Michelle McCabe",≤100
584571511680810,Lietuvos Respublikos generalinis konsulatas Los Andžele,Lietuvos Respublikos generalinis konsulatas Los Andžele,≤100
103674591219109,Inland Isle,Inland Isle,≤100
106137347672671,Elect Sue Forde,Elect Sue Forde,≤100
131724126872982,"District Council 37, AFSCME","District Council 37, AFSCME",≤100
130319430394636,Graceway,"KANSAS CITY BAPTIST TEMPLE OF KANSAS CITY, MISSOURI, THE",≤100
0,Instagram User 6852958486,These ads ran without a disclaimer,≤100
22585467017,LATV,"LATV Networks, LLC",≤100
113854853767406,Nasty Woman Collective,Nasty Woman Collective,≤100
227318240945008,Black Yoga Magazine,These ads ran without a disclaimer,≤100
103548194836785,Lavinia Grace Phillips for School Board,Lavinia Grace Phillips for School Board,≤100
557264687637409,Michigan United,MICHIGAN ORGANIZING PROJECT,≤100
35541499994,Dr. Mehmet Oz,These ads ran without a disclaimer,≤100
107382709293774,Carl F. Bucherer,These ads ran without a disclaimer,≤100
109837984127706,Kara Veit For ACHD,Kara Ann Veit,≤100
2262957027289120,Expose Tobacco,Stopping Tobacco Organizations and Products,≤100
122531741163825,American Liver Foundation,AMERICAN LIVER FOUNDATION,≤100
285896596755,Fight the New Drug,FIGHT THE NEW DRUG INC,≤100
111023584012681,Open Road Homeward,Open Road Homeward,≤100
12177095451,El Planeta,MASTV EL PLANETA LLC,≤100
105023768642,U.S. Chamber Institute for Legal Reform,US Chamber Institute for Legal Reform,≤100
